ID,segment
test-92935,0.017863157992184266
test-92936,0.01785844501376043
test-92937,0.00840248195250487
test-92938,0.023766118201954154
test-92939,0.05397693041168598
test-9294,0.20174207786466936
test-92940,0.06892794231447741
test-92941,0.07233372634444932
test-92942,0.06727460787986746
test-92943,0.024002282330869602
test-92944,0.018617712864856664
test-92945,0.06313949308188802
test-92946,0.10187623348293892
test-92947,0.050387171325555265
test-92948,0.20143073649025078
test-92949,0.0110978141400822
test-9295,0.23507607686666823
test-92950,0.025539205775786927
test-92951,0.019242261890754786
test-92952,0.019355061557115045
test-92953,0.015309513774473461
test-92954,0.01330012918932975
test-92955,0.05004582465705359
test-92956,0.05347929313284538
test-92957,0.16083874918351798
test-92958,0.10093982204175307
test-92959,0.014619366428624572
test-9296,0.01239262728837329
test-92960,0.10508484876483463
test-92961,0.013987217844320393
test-92962,0.022609580782286233
test-92963,0.055511168976775126
test-92964,0.15400485148126594
test-92965,0.01972125327345718
test-92966,0.009564402144698236
test-92967,0.023304327339843518
test-92968,0.009965729279134094
test-92969,0.013444946971638425
test-9297,0.006445164047815541
test-92970,0.014591218095919983
test-92971,0.019828277784809414
test-92972,0.10220960966364187
test-92973,0.15915868266848643
test-92974,0.019499581489345538
test-92975,0.18705303143430446
test-92976,0.04718133050013612
test-92977,0.010169810225449553
test-92978,0.08086385461013587
test-92979,0.016573079524401138
test-9298,0.11124753992781607
test-92980,0.023429864108043916
test-92981,0.027279636787097317
test-92982,0.028227181196959057
test-92983,0.06011960673483049
test-92984,0.02352573870090594
test-92985,0.023553995974348402
test-92986,0.12663596937894922
test-92987,0.0114484512596395
test-92988,0.010464298779858713
test-92989,0.017866272256524353
test-9299,0.02034136512012936
test-92990,0.020408403732664216
test-92991,0.016740870732518703
test-92992,0.1725095515425713
test-92993,0.11994122937837823
test-92994,0.0707119985986715
test-92995,0.01397675103601954
test-92996,0.02166639232022563
test-92997,0.028925563485793337
test-92998,0.01832731539451931
test-92999,0.08376281188754756
test-93,0.008087714513908476
test-930,0.17645226684991447
test-9300,0.02912335805474075
test-93000,0.06863475523849656
test-93001,0.045146945702088624
test-93002,0.011279657888722422
test-93003,0.021849180946403052
test-93004,0.0526892374520386
test-93005,0.009965729279134094
test-93006,0.16851989245905058
test-93007,0.04103730517084501
test-93008,0.1392345030290774
test-93009,0.00732578174977507
test-9301,0.03276210803512562
test-93010,0.11682241037080732
test-93011,0.34074538063080606
test-93012,0.010458891117949638
test-93013,0.022913330823917374
test-93014,0.08455448331697575
test-93015,0.029890376892379462
test-93016,0.014639547795696923
test-93017,0.12663596937894922
test-93018,0.20609912319742726
test-93019,0.009244084479871746
test-9302,0.02387426495103177
test-93020,0.011195630969806376
test-93021,0.0668091482922003
test-93022,0.020913927618577854
test-93023,0.19183286631581162
test-93024,0.009989042179174698
test-93025,0.041213558832634306
test-93026,0.03908761153701232
test-93027,0.38430157697721756
test-93028,0.017300525001234565
test-93029,0.061577899304617906
test-9303,0.014961276020888033
test-93030,0.03921552970284639
test-93031,0.016091917941243615
test-93032,0.048971599544724055
test-93033,0.3458845231200253
test-93034,0.04052589098881666
test-93035,0.07748062158489404
test-93036,0.015345232585867001
test-93037,0.14637380551391901
test-93038,0.07799433853261355
test-93039,0.017721631463731853
test-9304,0.12756464018589395
test-93040,0.011245324025381424
test-93041,0.021380670934083332
test-93042,0.07332223118954193
test-93043,0.015470814224928204
test-93044,0.07569367751831951
test-93045,0.009835984159782025
test-93046,0.02355406821668964
test-93047,0.2570441541618037
test-93048,0.07332223118954193
test-93049,0.02615700500154785
test-9305,0.11025666896035011
test-93050,0.009244512609565601
test-93051,0.038357985518401326
test-93052,0.02069816065737929
test-93053,0.018025304027273654
test-93054,0.05187415777546635
test-93055,0.030573724313234314
test-93056,0.008445859950496706
test-93057,0.011728611514285316
test-93058,0.038076586935419675
test-93059,0.01147819579155948
test-9306,0.06562160037571442
test-93060,0.045275140244809775
test-93061,0.010823358649941982
test-93062,0.005847529646065298
test-93063,0.010439351922860149
test-93064,0.014869339807910638
test-93065,0.0805917812712298
test-93066,0.02918051399446568
test-93067,0.013926718762763779
test-93068,0.03351566886645158
test-93069,0.020594607869953138
test-9307,0.12426513400358717
test-93070,0.14990435304219266
test-93071,0.011762480302304661
test-93072,0.06183208280215057
test-93073,0.009525852300538649
test-93074,0.023408896425133344
test-93075,0.027143343099504308
test-93076,0.05339307069340168
test-93077,0.041644692851619175
test-93078,0.020687851181157867
test-93079,0.0180340384573829
test-9308,0.2334671335267126
test-93080,0.031132945819332684
test-93081,0.015931148983899912
test-93082,0.05339307069340168
test-93083,0.023700374275680152
test-93084,0.014650251574802292
test-93085,0.021265026878354566
test-93086,0.015499451200918276
test-93087,0.021304374930973504
test-93088,0.16975457062996605
test-93089,0.026839509675260186
test-9309,0.07896917855603469
test-93090,0.025160770478007986
test-93091,0.19827871038527217
test-93092,0.07382005570899727
test-93093,0.08227449316788707
test-93094,0.22737036037977967
test-93095,0.09072868874364357
test-93096,0.0677630334516081
test-93097,0.021885275849685932
test-93098,0.11115407382171685
test-93099,0.033899676637426795
test-931,0.06980830189606753
test-9310,0.09673533330374554
test-93100,0.3147502131079928
test-93101,0.02267532746924371
test-93102,0.008495098534261367
test-93103,0.03509674692496679
test-93104,0.03309415422303747
test-93105,0.11599395584280962
test-93106,0.03799831355878273
test-93107,0.15228056315886299
test-93108,0.014390477085816452
test-93109,0.039075673613875254
test-9311,0.11312587605768987
test-93110,0.10617630348472928
test-93111,0.013182557869639476
test-93112,0.053241085753104725
test-93113,0.02743477116075832
test-93114,0.21507499285391135
test-93115,0.021476788180832297
test-93116,0.01235949367876766
test-93117,0.01570098305950156
test-93118,0.014359458099615283
test-93119,0.014600619165259609
test-9312,0.04699203405469257
test-93120,0.02112208089717831
test-93121,0.2671300658361069
test-93122,0.25561895904408594
test-93123,0.021351014894481376
test-93124,0.00662445542369225
test-93125,0.03991427570930743
test-93126,0.33684483007841115
test-93127,0.02759995246664544
test-93128,0.0332566687651504
test-93129,0.1727303178910316
test-9313,0.03388858243739365
test-93130,0.04209070851054608
test-93131,0.02387994864549203
test-93132,0.03335561781503914
test-93133,0.06174467386988389
test-93134,0.02064487087934156
test-93135,0.03109458647485843
test-93136,0.019145311046151175
test-93137,0.01478458071689175
test-93138,0.018132689081710732
test-93139,0.014717086364889342
test-9314,0.0960151049194556
test-93140,0.021360318151982003
test-93141,0.0062154542296540246
test-93142,0.04050542736117613
test-93143,0.04572752928641162
test-93144,0.3937301534634637
test-93145,0.007363738907971307
test-93146,0.3551966811186103
test-93147,0.02712610431248483
test-93148,0.009134457581272811
test-93149,0.19884025755871382
test-9315,0.17645226684991447
test-93150,0.17408584700778573
test-93151,0.016766332775021528
test-93152,0.009998967150854448
test-93153,0.02192173986654284
test-93154,0.015258389464753865
test-93155,0.14714951318010774
test-93156,0.029254601910633577
test-93157,0.4130406270039422
test-93158,0.015701216352052343
test-93159,0.01991840272221907
test-9316,0.05720224938086132
test-93160,0.11435142377717097
test-93161,0.0187144192902349
test-93162,0.015698579613189892
test-93163,0.03154705460930348
test-93164,0.01614848536816466
test-93165,0.016266805880607842
test-93166,0.00951397352036494
test-93167,0.014371662010114477
test-93168,0.03031289208457089
test-93169,0.018006523465700124
test-9317,0.22214027639143596
test-93170,0.03217148106861156
test-93171,0.022700506943769735
test-93172,0.07784168030314918
test-93173,0.013892831984056305
test-93174,0.04366756117261263
test-93175,0.2551871832583175
test-93176,0.023766118201954154
test-93177,0.03876454907174427
test-93178,0.02588327068743865
test-93179,0.058185723405920466
test-9318,0.10043575052326748
test-93180,0.024322686038981942
test-93181,0.011592749723011272
test-93182,0.01881727663740763
test-93183,0.22467017027546926
test-93184,0.018275474423775025
test-93185,0.19361385065117864
test-93186,0.013978612488038987
test-93187,0.021493278692468348
test-93188,0.12937234479223983
test-93189,0.115967146047183
test-9319,0.13212177419013316
test-93190,0.019879490598642628
test-93191,0.06108085344638038
test-93192,0.2682513939447013
test-93193,0.09591256992023395
test-93194,0.009627610380847567
test-93195,0.021213560593164406
test-93196,0.03628017251863496
test-93197,0.03415377267596334
test-93198,0.03536315316561851
test-93199,0.014373814663533477
test-932,0.10990402166331567
test-9320,0.033276915589184324
test-93200,0.009468346664586942
test-93201,0.11928034909425393
test-93202,0.08219192647824698
test-93203,0.010343014613739295
test-93204,0.015249097466877474
test-93205,0.02294572254476866
test-93206,0.029852027409166298
test-93207,0.007897904285283348
test-93208,0.01508249321921737
test-93209,0.06071275575718674
test-9321,0.02701096148137804
test-93210,0.01034116686607408
test-93211,0.20579690014977686
test-93212,0.25581993751417026
test-93213,0.032265600358124105
test-93214,0.1127279061666934
test-93215,0.028603119739386656
test-93216,0.013369860759609315
test-93217,0.009005190876279453
test-93218,0.02461116144665354
test-93219,0.0160420568535636
test-9322,0.1473492695451215
test-93220,0.0493931147911267
test-93221,0.030440273072701488
test-93222,0.04710708160801613
test-93223,0.04188829007401453
test-93224,0.05783949510104669
test-93225,0.010484402048927295
test-93226,0.013341458467498775
test-93227,0.04721721023558514
test-93228,0.22625212705778305
test-93229,0.010007901241811017
test-9323,0.011270323378608614
test-93230,0.05970422601663029
test-93231,0.015464844067314583
test-93232,0.015804451362063612
test-93233,0.008313406150048297
test-93234,0.019232639848155635
test-93235,0.05366511931954272
test-93236,0.008336300677247294
test-93237,0.005896955019137416
test-93238,0.06447628286779733
test-93239,0.018107381981392112
test-9324,0.242558207736482
test-93240,0.2646776167914204
test-93241,0.01295169301995221
test-93242,0.029905946713622712
test-93243,0.012731051014718204
test-93244,0.015490246712015245
test-93245,0.20132246288486264
test-93246,0.1661661163839741
test-93247,0.07996334283829358
test-93248,0.0157691741328382
test-93249,0.014393455435556222
test-9325,0.11602271932406626
test-93250,0.28106898931070623
test-93251,0.051546896036368105
test-93252,0.0160096791633004
test-93253,0.037569267617927234
test-93254,0.06676272365976182
test-93255,0.012479738471206696
test-93256,0.06599891615541364
test-93257,0.010663423301942157
test-93258,0.2629652914788214
test-93259,0.09456466912495104
test-9326,0.01704628376346712
test-93260,0.015480470643416186
test-93261,0.012344911082297346
test-93262,0.011030138218203044
test-93263,0.26905772254220034
test-93264,0.019678553881453904
test-93265,0.025529509700665573
test-93266,0.028670803107570437
test-93267,0.017303209194273885
test-93268,0.027940201429365704
test-93269,0.02228275808876345
test-9327,0.14953710120514077
test-93270,0.01429676106060933
test-93271,0.02191966924172358
test-93272,0.014446232639930659
test-93273,0.0906768466613254
test-93274,0.02067316541452633
test-93275,0.08930679224663254
test-93276,0.383538232856317
test-93277,0.05061020081506603
test-93278,0.01637697474636509
test-93279,0.011681822334310052
test-9328,0.030217345678510813
test-93280,0.13980550641447664
test-93281,0.08560838976018696
test-93282,0.04279982665325258
test-93283,0.020595929113816736
test-93284,0.016272863354170743
test-93285,0.01812685566354881
test-93286,0.014986632224523191
test-93287,0.12720159028164033
test-93288,0.02083790225669478
test-93289,0.00818598607372174
test-9329,0.01268020852371461
test-93290,0.027196825730237004
test-93291,0.1627786007665335
test-93292,0.011334396573259714
test-93293,0.051264918611780855
test-93294,0.06724318005152223
test-93295,0.03498455901071791
test-93296,0.022969223465674878
test-93297,0.02171235951962191
test-93298,0.20336071238131745
test-93299,0.09584721280404178
test-933,0.01351851586854414
test-9330,0.15471140496250654
test-93300,0.1592050970273029
test-93301,0.019558864730068532
test-93302,0.012792617990718172
test-93303,0.0825336758080564
test-93304,0.020915934464255947
test-93305,0.012331625225123537
test-93306,0.027471521470755177
test-93307,0.022418939571954045
test-93308,0.08110413393213176
test-93309,0.03059423074502949
test-9331,0.2520944155446072
test-93310,0.01875256856200791
test-93311,0.013831981174118617
test-93312,0.07896917855603469
test-93313,0.07214397289720821
test-93314,0.07903493626547729
test-93315,0.02756045818107842
test-93316,0.013101007288158528
test-93317,0.03544080451276304
test-93318,0.022582612134365597
test-93319,0.04067905106946473
test-9332,0.05752846160671302
test-93320,0.023031517798662006
test-93321,0.11011169515188164
test-93322,0.12796851635119139
test-93323,0.01821328330242039
test-93324,0.012143464225882392
test-93325,0.011724483770286
test-93326,0.033161011463149856
test-93327,0.02106435390256634
test-93328,0.008963554843397677
test-93329,0.018856076561351312
test-9333,0.03353736172732275
test-93330,0.15770518361275757
test-93331,0.013628959187246449
test-93332,0.008143275831654287
